Date,BTC,ETH,XRP,USDT,BCH,LTC,BNB,EOS,XLM,TRX
06/25/2018,161,166,240,100,150,133,1604,1144,1900,2010
06/26/2018,157,156,225,100,139,125,1518,1043,1800,1508
06/27/2018,159,160,235,99,142,131,1511,1113,1800,1508
06/28/2018,152,152,220,99,131,121,1518,1035,1700,1508
06/29/2018,160,157,225,100,142,128,1560,1074,1800,1508
06/30/2018,165,164,230,99,149,132,1576,1129,1900,1508
07/01/2018,164,164,230,99,147,130,1548,1129,1900,1508
07/02/2018,170,172,240,99,154,138,1567,1235,2100,1508
07/03/2018,168,168,240,100,151,138,1524,1228,2000,1508
07/04/2018,170,169,245,99,151,138,1506,1235,2000,1508
07/05/2018,171,171,240,101,149,136,1489,1240,2000,1508
07/06/2018,172,171,235,100,146,135,1455,1206,2000,1508
07/07/2018,177,177,245,101,154,140,1548,1253,2000,1508
07/08/2018,174,177,235,100,149,133,1504,1210,2000,1508
07/09/2018,174,172,235,101,146,131,1469,1076,2000,1508
07/10/2018,163,157,220,100,137,123,1372,1001,1900,1508
07/11/2018,165,161,225,100,140,127,1366,999,1800,1508
07/12/2018,160,155,215,99,136,124,1298,958,1800,1508
07/13/2018,161,157,215,100,138,125,1310,967,2000,1508
07/14/2018,162,157,215,100,140,124,1301,971,2000,1508
07/15/2018,164,162,220,99,144,128,1322,1028,2100,1508
07/16/2018,174,173,240,99,160,137,1424,1126,2300,1508
07/17/2018,189,181,250,100,169,145,1474,1219,2500,1508
07/18/2018,190,173,240,100,165,141,1383,1196,2900,1508
07/19/2018,192,169,235,99,164,140,1389,1165,3000,1508
07/20/2018,189,163,220,100,152,134,1298,1097,2700,1508
07/21/2018,191,167,225,100,157,137,1311,1118,2900,1508
07/22/2018,191,166,220,99,157,135,1303,1097,2800,1508
07/23/2018,199,163,220,99,156,134,1292,1107,2800,1508
07/24/2018,217,173,225,99,173,145,1306,1194,3000,1508
07/25/2018,211,171,225,99,165,140,1391,1182,3300,1508
07/26/2018,205,167,220,99,160,136,1441,1156,3000,1508
07/27/2018,210,169,225,99,163,137,1497,1168,3100,1508
07/28/2018,211,168,225,99,163,135,1570,1156,3100,1508
07/29/2018,212,168,225,99,165,136,1508,1158,3000,1508
07/30/2018,211,165,220,99,162,134,1422,1079,2900,1508
07/31/2018,200,157,215,99,154,129,1482,1024,2700,1508
08/01/2018,196,152,220,99,153,126,1459,1008,2700,1508
08/02/2018,195,149,215,100,146,123,1525,981,2600,1508
08/03/2018,191,151,220,99,144,126,1519,1000,2500,1508
08/04/2018,181,147,210,99,138,119,1488,971,2400,1005
08/05/2018,182,148,215,99,141,121,1465,981,2400,1508
08/06/2018,179,147,205,100,138,120,1473,982,2300,1005
08/07/2018,174,137,190,100,131,110,1414,918,2300,1005
08/08/2018,162,129,165,100,116,101,1305,776,2000,1005
08/09/2018,169,132,170,100,121,104,1383,806,2200,1005
08/10/2018,159,121,160,100,114,96,1304,733,2200,1005
08/11/2018,162,116,150,101,113,95,1262,697,2100,1005
08/12/2018,163,115,145,100,113,96,1262,696,2200,1005
08/13/2018,162,103,135,100,106,92,1100,642,2200,503
08/14/2018,160,101,135,99,101,88,1013,636,2100,503
08/15/2018,162,102,140,100,102,88,1017,644,2100,503
08/16/2018,163,104,145,100,103,90,1054,628,2100,503
08/17/2018,169,114,180,99,119,100,1169,765,2300,1005
08/18/2018,165,107,160,100,110,93,1066,708,2200,1005
08/19/2018,168,109,170,100,113,94,1092,738,2200,1005
08/20/2018,162,99,155,101,102,87,1043,661,2100,1005
08/21/2018,167,102,165,100,107,91,1044,682,2100,1005
08/22/2018,164,98,155,100,103,90,1026,656,2000,503
08/23/2018,168,100,160,99,105,93,1045,683,2200,1005
08/24/2018,173,102,160,100,106,94,1100,701,2100,1005
08/25/2018,174,101,160,100,107,94,1090,701,2100,1005
08/26/2018,173,99,160,99,104,93,1096,688,2100,1005
08/27/2018,177,103,165,99,108,98,1205,744,2200,1005
08/28/2018,183,107,175,99,112,102,1235,819,2300,1005
08/29/2018,182,104,170,100,110,100,1201,850,2200,1005
08/30/2018,180,103,165,100,107,98,1157,844,2200,1005
08/31/2018,181,102,165,100,108,100,1184,893,2200,1005
09/01/2018,185,107,170,99,122,107,1224,922,2200,1005
09/02/2018,187,106,170,99,128,106,1215,917,2200,1005
09/03/2018,187,104,165,99,124,106,1211,899,2200,1005
09/04/2018,190,103,165,99,124,110,1222,900,2300,1005
09/05/2018,175,84,140,101,105,95,1085,725,2000,1005
09/06/2018,168,83,150,100,103,93,1105,728,2000,1005
09/07/2018,167,78,145,101,100,91,1080,707,2000,1005
09/08/2018,160,71,135,100,94,86,1024,661,1900,503
09/09/2018,162,71,135,100,96,89,1023,690,1900,503
09/10/2018,163,71,135,100,92,88,1024,700,1900,503
09/11/2018,163,67,130,100,88,85,1008,692,2000,503
09/12/2018,164,66,135,100,86,84,990,686,1900,503
09/13/2018,168,76,140,101,92,88,1032,749,2000,503
09/14/2018,168,76,135,100,89,92,1068,732,2000,503
09/15/2018,169,80,140,100,89,92,1087,750,2000,503
09/16/2018,168,80,140,100,89,92,1069,753,2000,503
09/17/2018,162,71,135,100,83,85,1012,679,1900,503
09/18/2018,164,76,160,100,87,88,1026,708,2000,503
09/19/2018,165,76,160,100,85,88,1034,726,2000,503
09/20/2018,168,81,220,100,90,92,1083,797,2300,1005
09/21/2018,173,89,280,99,99,98,1119,853,2400,1005
09/22/2018,173,87,285,100,97,98,1102,824,2300,1005
09/23/2018,173,88,285,99,97,99,1105,836,2800,1005
09/24/2018,170,83,245,100,92,94,1080,789,2500,1005
09/25/2018,166,79,260,100,88,93,1052,747,2500,1005
09/26/2018,167,78,255,100,102,93,1047,772,2400,1005
09/27/2018,172,82,270,99,112,102,1078,808,2500,1005
09/28/2018,171,80,265,100,107,100,1072,801,2500,1005
09/29/2018,170,84,285,99,107,100,1075,800,2500,1005
09/30/2018,171,84,290,100,105,99,1077,794,2500,1005
10/01/2018,170,83,285,99,105,98,1069,797,2500,1005
10/02/2018,169,82,260,99,106,97,1114,785,2400,1005
10/03/2018,167,80,260,99,102,93,1104,781,2400,1005
10/04/2018,169,80,260,99,102,94,1103,803,2400,1005
10/05/2018,171,82,255,99,103,95,1144,807,2400,1005
10/06/2018,170,81,240,99,101,94,1115,796,2300,1005
10/07/2018,170,82,240,99,103,94,1131,800,2400,1005
10/08/2018,171,83,240,99,105,96,1130,821,2400,1005
10/09/2018,171,82,235,99,103,95,1116,821,2400,1005
10/10/2018,170,81,230,99,102,94,1111,817,2400,1005
10/11/2018,161,68,190,99,86,83,1000,706,2000,1005
10/12/2018,162,71,205,99,88,87,1025,719,2100,1005
10/13/2018,162,72,205,98,89,87,1026,729,2100,1005
10/14/2018,162,71,200,98,87,85,1022,718,2100,1005
10/15/2018,170,76,220,98,91,89,1110,760,2200,1005
10/16/2018,170,76,235,97,91,88,1076,756,2200,1005
10/17/2018,169,75,230,97,89,87,1065,751,2400,1005
10/18/2018,167,73,225,98,87,85,1045,743,2300,1005
10/19/2018,167,74,225,98,88,86,1051,740,2400,1005
10/20/2018,167,74,225,98,89,86,1048,746,2400,1005
10/21/2018,167,74,225,98,89,86,1047,753,2400,1005
10/22/2018,167,74,225,98,89,85,1046,747,2400,1005
10/23/2018,167,74,230,98,88,85,1054,753,2400,1005
10/24/2018,167,74,225,98,88,85,1048,747,2300,1005
10/25/2018,167,73,225,98,87,85,1042,746,2300,1005
10/26/2018,167,73,225,98,87,84,1043,749,2300,1005
10/27/2018,167,74,225,99,87,84,1038,747,2200,1005
10/28/2018,167,74,230,99,88,84,1040,754,2300,1005
10/29/2018,163,71,220,99,83,79,1011,715,2200,1005
10/30/2018,163,71,220,99,84,80,1010,714,2200,1005
10/31/2018,163,71,220,98,84,80,1006,722,2200,1005
11/01/2018,164,72,225,99,84,81,1027,733,2200,1005
11/02/2018,165,72,225,99,92,83,1029,744,2300,1005
11/03/2018,164,72,225,99,95,83,1025,738,2300,1005
11/04/2018,164,75,230,98,111,87,1035,757,2400,1005
11/05/2018,165,75,245,99,111,87,1040,760,2400,1005
11/06/2018,166,79,270,99,125,91,1052,796,2600,1005
11/07/2018,168,78,265,99,123,88,1056,785,2500,1005
11/08/2018,166,77,245,99,114,85,1038,764,2500,1005
11/09/2018,164,76,250,99,108,84,1027,747,2500,1005
11/10/2018,165,77,250,99,111,85,1028,753,2600,1005
11/11/2018,165,76,250,99,106,83,1018,756,2700,1005
11/12/2018,164,76,255,98,103,82,1006,750,2600,1005
11/13/2018,164,75,255,98,102,81,995,726,2500,1005
11/14/2018,148,65,235,96,87,71,904,644,2300,503
11/15/2018,145,65,240,98,84,71,880,651,2400,503
11/16/2018,144,63,235,98,77,69,847,632,2300,503
11/17/2018,143,63,245,98,77,68,830,635,2400,503
11/18/2018,145,64,255,99,77,69,860,638,2400,503
11/19/2018,125,54,235,98,67,59,713,567,2200,503
11/20/2018,115,47,215,96,44,54,619,515,1900,503
11/21/2018,119,49,220,98,47,56,667,529,2000,503
11/22/2018,112,46,210,99,42,52,619,493,1800,503
11/23/2018,112,44,200,98,41,52,598,500,1800,503
11/24/2018,100,41,185,98,36,47,551,453,1500,503
11/25/2018,103,42,185,98,37,50,557,465,1500,503
11/26/2018,97,39,175,97,36,48,530,442,1400,503
11/27/2018,98,40,180,98,36,50,528,421,1400,503
11/28/2018,110,44,195,99,38,56,574,456,1600,503
11/29/2018,110,42,185,99,36,55,575,419,1600,503
11/30/2018,103,41,180,99,34,52,546,400,1500,503
12/01/2018,109,43,185,100,34,56,569,411,1600,503
12/02/2018,107,42,180,99,34,55,565,396,1600,503
12/03/2018,100,39,170,99,32,50,549,360,1400,503
12/04/2018,102,40,175,100,30,51,632,342,1400,503
12/05/2018,97,37,165,99,26,47,643,306,1300,503
12/06/2018,91,33,155,99,21,44,532,260,1100,503
12/07/2018,88,34,150,100,21,41,487,242,1100,503
12/08/2018,90,33,150,102,21,40,505,256,1100,503
12/09/2018,93,34,155,102,22,42,523,282,1200,503
12/10/2018,90,33,150,102,21,40,506,269,1100,503
12/11/2018,88,32,150,101,20,39,531,257,1100,503
12/12/2018,90,33,150,101,20,40,540,275,1100,503
12/13/2018,85,31,150,100,18,38,500,257,1000,503
12/14/2018,84,30,140,100,16,38,487,254,900,503
12/15/2018,83,30,140,100,15,39,490,264,900,503
12/16/2018,84,31,140,101,16,41,500,267,900,503
12/17/2018,91,34,160,101,18,47,549,333,1000,503
12/18/2018,95,36,175,101,21,49,602,367,1100,503
12/19/2018,96,37,175,102,26,48,590,347,1100,503
12/20/2018,106,42,185,102,39,53,623,382,1200,503
12/21/2018,100,40,175,102,39,50,599,364,1100,1005
12/22/2018,103,42,180,102,39,52,638,364,1200,1005
12/23/2018,103,47,185,102,39,54,652,392,1200,1005
12/24/2018,105,51,200,102,36,54,660,388,1300,1005
12/25/2018,98,47,190,102,34,50,597,350,1200,1005
12/26/2018,99,48,185,102,35,50,614,361,1200,1005
12/27/2018,94,42,170,102,30,46,568,322,1100,503
12/28/2018,101,50,185,102,35,53,646,368,1200,1005
12/29/2018,98,50,180,103,33,51,627,365,1100,1005
12/30/2018,100,50,180,102,32,52,645,372,1100,503
12/31/2018,96,48,175,101,30,49,662,357,1100,503
01/01/2019,99,51,180,102,33,52,654,369,1100,503
01/02/2019,102,56,185,102,34,54,666,401,1100,1005
01/03/2019,99,54,180,102,32,52,634,372,1100,1005
01/04/2019,99,56,175,102,32,52,653,378,1100,1005
01/05/2019,99,56,175,102,32,57,653,375,1100,1005
01/06/2019,105,57,180,102,33,64,688,400,1200,1005
01/07/2019,104,55,180,101,32,61,676,385,1200,1005
01/08/2019,104,54,180,102,32,64,714,389,1200,1005
01/09/2019,104,54,185,102,32,63,714,404,1200,1005
01/10/2019,95,46,165,102,27,55,637,339,1000,1005
01/11/2019,95,46,165,102,26,52,654,336,1000,1005
01/12/2019,94,45,160,102,27,52,643,338,1000,1005
01/13/2019,92,42,155,102,25,49,599,314,1000,1005
01/14/2019,95,47,165,102,27,52,662,344,1000,1005
01/15/2019,94,44,160,102,26,51,637,333,1000,1005
01/16/2019,94,45,160,102,26,52,666,340,1000,1005
01/17/2019,95,45,160,102,26,52,690,350,1000,1005
01/18/2019,94,44,160,102,26,51,705,343,1000,1005
01/19/2019,96,45,165,102,26,53,714,346,1000,1005
01/20/2019,93,43,160,102,25,51,698,329,1000,1005
01/21/2019,92,42,160,101,24,51,704,326,1000,1005
01/22/2019,93,43,155,101,26,51,701,340,1000,1005
01/23/2019,92,42,155,101,26,52,703,339,1000,1005
01/24/2019,93,42,155,101,26,53,700,340,1000,1005
01/25/2019,93,42,155,101,25,53,725,340,1000,1005
01/26/2019,93,42,155,101,25,54,754,339,1000,1005
01/27/2019,92,41,150,101,24,53,762,331,900,1005
01/28/2019,89,38,145,101,22,51,668,313,800,1005
01/29/2019,89,38,140,101,22,50,665,317,800,1005
01/30/2019,90,39,160,101,24,52,663,325,800,1005
01/31/2019,89,39,155,101,23,51,674,322,800,1005
02/01/2019,90,39,150,101,23,53,705,325,800,1005
02/02/2019,91,40,155,100,24,56,741,338,800,1005
02/03/2019,89,39,150,100,24,54,725,331,800,1005
02/04/2019,89,39,150,99,24,55,763,333,700,1005
02/05/2019,89,39,145,99,23,55,841,332,700,1005
02/06/2019,88,38,145,100,23,53,870,326,700,1005
02/07/2019,88,38,145,100,23,54,831,326,700,1005
02/08/2019,94,43,155,100,26,70,923,378,800,1005
02/09/2019,95,43,155,100,26,73,954,386,800,1005
02/10/2019,95,45,150,100,25,76,990,394,800,1005
02/11/2019,94,44,150,100,24,70,1027,383,700,1005
02/12/2019,94,44,150,100,25,71,1004,410,700,1005
02/13/2019,94,44,150,100,24,68,961,400,700,1005
02/14/2019,93,44,150,101,24,67,944,382,700,1005
02/15/2019,93,44,150,100,24,69,997,389,700,1005
02/16/2019,93,44,150,100,24,71,982,392,700,1005
02/17/2019,95,48,150,100,25,71,991,400,700,1005
02/18/2019,101,53,160,101,29,78,1035,482,800,1005
02/19/2019,102,52,160,101,28,78,1135,496,800,1005
02/20/2019,103,54,165,101,29,84,1180,544,900,1005
02/21/2019,102,53,160,100,28,80,1128,529,800,1005
02/22/2019,103,54,160,101,29,81,1166,540,900,1005
02/23/2019,107,57,165,101,30,84,1159,593,900,1005
02/24/2019,98,49,150,101,26,72,1087,499,800,1005
02/25/2019,100,50,160,102,27,75,1058,499,800,1005
02/26/2019,99,50,155,101,27,74,1024,482,800,1005
02/27/2019,99,49,155,101,26,74,1065,490,800,1005
02/28/2019,99,49,155,101,26,75,1115,492,800,1005
03/01/2019,99,49,155,101,26,77,1225,489,800,1005
03/02/2019,100,48,155,101,26,79,1276,489,800,1005
03/03/2019,99,48,155,101,26,78,1241,493,800,1005
03/04/2019,97,46,150,101,25,75,1242,456,800,1005
03/05/2019,100,50,155,101,26,86,1485,525,800,1005
03/06/2019,101,50,155,101,26,90,1561,524,800,1005
03/07/2019,101,50,155,101,26,93,1629,526,800,1005
03/08/2019,100,49,155,101,26,91,1545,504,800,1005
03/09/2019,102,50,155,101,27,94,1567,524,800,1005
03/10/2019,102,49,155,101,26,93,1558,519,1000,1005
03/11/2019,101,48,155,101,26,90,1560,500,1000,1005
03/12/2019,101,49,155,101,26,92,1657,508,1000,1005
03/13/2019,101,48,155,101,26,91,1626,503,1000,1005
03/14/2019,101,48,155,101,27,92,1618,501,1000,1005
03/15/2019,102,50,155,101,29,96,1622,517,1000,1005
03/16/2019,104,51,160,101,31,100,1733,532,1000,1005
03/17/2019,104,51,155,101,31,99,1695,525,1000,1005
03/18/2019,104,50,155,101,32,98,1686,521,1100,1005
03/19/2019,105,51,155,101,32,98,1687,525,1100,1005
03/20/2019,105,51,155,101,32,99,1643,521,1100,1005
03/21/2019,104,49,155,101,31,96,1561,510,1000,1005
03/22/2019,104,50,155,101,31,97,1642,507,1000,1005
03/23/2019,104,50,155,101,33,99,1639,513,1000,1005
03/24/2019,104,49,150,101,33,98,1859,508,1000,1005
03/25/2019,102,49,150,101,32,96,1811,511,1000,1005
03/26/2019,103,49,150,101,32,96,1757,522,1000,1005
03/27/2019,105,51,155,101,34,101,1804,600,1000,1005
03/28/2019,105,50,150,101,34,99,1808,593,1000,1005
03/29/2019,106,51,150,99,34,99,1775,594,1000,1005
03/30/2019,106,51,155,100,33,98,1820,575,1000,1005
03/31/2019,106,51,150,100,34,98,1871,581,1000,1005
04/01/2019,107,51,155,100,33,98,1930,583,1000,1005
04/02/2019,126,59,175,101,47,123,2128,699,1200,1005
04/03/2019,128,58,170,101,59,138,2016,725,1200,1005
04/04/2019,127,57,165,101,57,138,2058,706,1100,1005
04/05/2019,130,60,180,101,58,144,2091,742,1200,1005
04/06/2019,130,60,175,100,61,150,2056,743,1200,1005
04/07/2019,134,63,175,100,63,150,2055,758,1300,1005
04/08/2019,136,65,175,101,62,145,1947,771,1300,1508
04/09/2019,134,64,170,101,59,141,1983,772,1200,1005
04/10/2019,137,64,175,100,61,143,1962,811,1200,1508
04/11/2019,130,60,165,101,54,129,1903,742,1100,1005
04/12/2019,131,59,160,101,56,128,1982,747,1100,1005
04/13/2019,131,59,160,101,55,127,2013,742,1100,1005
04/14/2019,133,61,160,101,57,134,2096,771,1100,1005
04/15/2019,131,58,160,100,62,128,2086,747,1100,1005
04/16/2019,135,60,160,101,63,132,2132,771,1100,1005
